key,key:project,key:sponsor,code,moment,startDate,endDate,contactEmail,amount,sponsorshipType,link,draftMode
sponsorship-01,project-40,sponsor-01,ABC-001,2020/12/31 12:30,2022/04/15 08:00,2022/05/16 23:59,test@example.com,"EUR 1,000.00",INKIND,,false
sponsorship-02,project-41,sponsor-01,ABC-002,2020/12/31 00:00,2023/06/15 08:00,2023/08/15 08:00,test@example.com,"EUR 1,000.00",FINANCIAL,https://example.com/sponsorship-02,true
sponsorship-03,project-43,sponsor-01,ABC-003,2020/12/21 00:01,2023/06/15 08:00,2023/08/15 08:00,[email],"USD 1,000.00",FINANCIAL,https://example.com/sponsorship-03,true
sponsorship-04,project-44,sponsor-01,ABC-004,2020/12/31 23:59,2023/06/15 08:00,2023/08/08 06:21,test@example.com,USD 100.00,INKIND,,true
sponsorship-05,project-46,sponsor-01,ABC-005,2020/01/01 12:30,2023/05/04 06:23,2023/08/15 08:00,,"GBP 1,000.00",FINANCIAL,https://example.com/sponsorship-05,true
sponsorship-06,project-47,sponsor-01,ABC-006,2020/01/01 00:00,2023/06/15 08:00,2023/08/15 08:00,[email],"GBP 1,000.00",INKIND,https://example.com/sponsorship-06,true
sponsorship-07,project-40,sponsor-02,ABC-007,2020/01/01 00:01,2022/04/15 00:00,2022/05/18 23:59,test@example.com,"EUR 1,000.00",FINANCIAL,https://example.com/sponsorship-07,false
sponsorship-08,project-41,sponsor-02,ABC-008,2020/01/01 23:59,2023/06/15 08:00,2023/08/15 08:00,,GBP 10.00,FINANCIAL,,true
sponsorship-09,project-43,sponsor-02,ABC-009,2020/02/29 12:30,2023/06/15 08:00,2023/08/15 08:00,test@example.com,"USD 1,000.00",FINANCIAL,https://example.com/sponsorship-09,true
sponsorship-10,project-44,sponsor-02,ABC-010,2020/02/29 00:00,2023/06/15 18:20,2023/08/15 14:42,test@example.com,"USD 1,000.00",INKIND,https://example.com/sponsorship-10,true
sponsorship-11,project-46,sponsor-02,ABC-011,2020/02/29 00:01,2023/06/15 13:30,2023/08/15 08:00,test@example.com,"GBP 1,000.00",FINANCIAL,https://example.com/sponsorship-11,true
sponsorship-12,project-47,sponsor-02,ABC-012,2020/02/29 23:59,2023/06/15 08:00,2023/07/23 08:56,,"GBP 1,000.00",INKIND,,true
sponsorship-13,project-40,sponsor-01,ABC-013,2021/02/28 12:30,2023/05/04 06:23,2023/08/15 08:00,test@example.com,"EUR 1,000.00",FINANCIAL,https://example.com/sponsorship-13,true
sponsorship-14,project-40,sponsor-01,ABC-014,2021/02/28 00:00,2023/06/10 18:20,2023/08/08 06:21,test@example.com,"EUR 1,000.00",FINANCIAL,https://example.com/sponsorship-14,true
sponsorship-15,project-40,sponsor-01,ABC-015,2021/02/28 00:01,2023/06/15 18:20,2023/08/15 08:00,test@example.com,"EUR 1,000.00",INKIND,https://example.com/sponsorship-15,true
sponsorship-16,project-44,sponsor-01,ABC-016,2000/02/28 00:01,2000/06/15 08:00,2000/09/23 02:37,,EUR 1.00,FINANCIAL,https://example.com/sponsorship-16,true
sponsorship-17,project-44,sponsor-01,ABC-017,2000/02/28 00:01,2000/06/25 09:54,2000/08/15 08:00,[email],EUR 10.00,INKIND,https://example.com/sponsorshipPublished,false
sponsorship-18,project-40,sponsor-02,ABC-018,2000/02/28 00:01,2005/06/15 08:00,2005/08/10 08:00,[email],"GBP 1,000,000.00",INKIND,https://example.com/sponsorshipPublished,false
sponsorship-19,project-40,sponsor-01,ABC-019,2019/02/28 00:01,2019/06/15 08:00,2019/08/25 08:00,test@example.com,"GBP 1,000,000.00",INKIND,https://example.com/sponsorshipPublished,true
sponsorship-20,project-41,sponsor-01,ABC-020,2020/02/28 00:01,2020/04/18 00:01,2020/08/15 08:00,test@example.com,"EUR 3,000.00",FINANCIAL,https://example.com/sponsorshipPublished,true
sponsorship-21,project-41,sponsor-01,ABC-021,2021/06/14 10:21,2021/09/29 05:11,2021/11/15 13:49,test@example.com,"GBP 2,000.00",FINANCIAL,https://example.com/sponsorshipPublished,true
sponsorship-22,project-40,sponsor-01,ABC-022,2022/04/14 12:21,2022/09/29 22:11,2022/11/15 13:49,test@example.com,"USD 2,000.00",INKIND,https://example.com/sponsorshipPublished,true
